common_name,smile_string,shifts,alkene,epoxide
alpha-Ketoisovaleric acid,CC(C)C(=O)C(O)=O,"13C NMR (151 MHz, H2O+D2O_met) ? 36.84, 16.26

1H NMR (600 MHz, H2O+D2O_met) ? 2.88, 0.96.",0,0
Glyoxylic acid,"	
OC(=O)C=O","13C NMR (151 MHz, H2O+D2O_met) ? 88.21

1H NMR (600 MHz, H2O+D2O_met) ? 4.97.",0,0
isovaleric acid,"	
CC(C)CC(O)=O","13C NMR (151 MHz, H2O+D2O_met) ? 47.13, 26.05, 21.90

1H NMR (600 MHz, H2O+D2O_met) ? 1.98, 1.88, 0.80.",0,0
methylsuccinic acid,CC(CC(O)=O)C(O)=O,"13C NMR (151 MHz, H2O+D2O_met) ? 42.32, 40.00, 17.09

1H NMR (600 MHz, H2O+D2O_met) ? 2.55, 2.00, 0.96.",0,0
octanol,[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],"13C NMR (151 MHz, MeOD) ? 61.58, 32.69, 29.04, 25.56, 22.40, 12.94

1H NMR (600 MHz, MeOD) ? 3.54, 1.37, 1.36, 1.36, 1.34, 0.95.",0,0
propionylglycine,"	
CCC(=O)NCC(O)=O","13C NMR (151 MHz, H2O+D2O_met) ? 43.32, 28.88, 9.29

1H NMR (600 MHz, H2O+D2O_met) ? 3.61, 2.17, 0.98.",0,0
pyroglutamic acid,OC(=O)[C@@H]1CCC(=O)N1,"13C NMR (151 MHz, H2O+D2O_met) ? 58.42, 29.71, 25.22

1H NMR (600 MHz, H2O+D2O_met) ? 4.04, 2.26, 1.88.",0,0
isopropyl alcohol,"	
CC(C)O","13C NMR (151 MHz, H2O+D2O_met) ? 64.23, 23.73

1H NMR (600 MHz, H2O+D2O_met) ? 3.90, 1.06.",0,0
vanillic acid,"	
COC1=C(O)C=CC(=C1)C(O)=O","13C NMR (151 MHz, H2O+D2O_met) ? 123.09, 114.95, 114.95, 113.07, 55.82

1H NMR (600 MHz, H2O+D2O_met) ? 7.37, 7.29, 6.84, 6.82, 3.75.",0,1
p-anisic acid,"	
COC1=CC=C(C=C1)C(O)=O","13C NMR (151 MHz, CDCl3) ? 132.39, 132.38, 113.79, 113.79, 55.51

1H NMR (600 MHz, CDCl3) ? 8.10, 8.07, 6.99, 6.96, 3.91.",0,1
syringic acid,"	
COC1=CC(=CC(OC)=C1O)C(O)=O","13C NMR (151 MHz, H2O+D2O_met) ? 106.77, 106.76, 56.18, 56.17

1H NMR (600 MHz, H2O+D2O_met) ? 7.16, 7.14, 3.80, 3.78.",0,1
"	5-Methoxysalicylic acid",COC1=CC(C(O)=O)=C(O)C=C1,"13C NMR (151 MHz, H2O+D2O_met) ? 121.06, 117.31, 113.99, 113.98, 56.03

1H NMR (600 MHz, H2O+D2O_met) ? 7.32, 7.30, 7.02, 6.80, 3.73.",0,1
guaiacol,COC1=C(O)C=CC=C1,"13C NMR (151 MHz, H2O+D2O_met) ? 121.54, 121.09, 115.63, 112.74, 55.88

1H NMR (600 MHz, H2O+D2O_met) ? 6.97, 6.95, 6.85, 6.84, 3.75.",0,1
tetrahydrofuran,C1CCOC1,"13C NMR (151 MHz, H2O+D2O_met) ? 67.88, 25.06

1H NMR (600 MHz, H2O+D2O_met) ? 3.63, 1.74.",0,1
"	Vanillylmandelic acid","	
COC1=C(O)C=CC(=C1)[C@H](O)C(O)=O","13C NMR (151 MHz, H2O+D2O_met) ? 120.33, 115.52, 111.04, 55.93, 54.27

1H NMR (600 MHz, H2O+D2O_met) ? 6.90, 6.78, 6.78, 3.73, 2.78.",0,1
trans-Ferulic acid,COC1=C(O)C=CC(\C=C\C(O)=O)=C1,"13C NMR (151 MHz, H2O+D2O_met) ? 140.95, 122.08, 121.66, 115.69, 111.04, 55.91

1H NMR (600 MHz, H2O+D2O_met) ? 7.24, 7.16, 7.03, 6.84, 6.29, 3.81.",1,1
"	3-Methoxytyramine",COC1=C(O)C=CC(CCN)=C1,"13C NMR (151 MHz, H2O+D2O_met) ? 121.66, 115.85, 113.03, 55.93, 40.99, 32.36

1H NMR (600 MHz, H2O+D2O_met) ? 6.88, 6.80, 6.74, 3.78, 3.14, 2.81.",0,1
naringenin,[H][C@]1(CC(=O)C2=C(O1)C=C(O)C=C2O)C1=CC=C(O)C=C1,"13C NMR (151 MHz, MeOD) ? 127.59, 114.97, 95.55, 79.12, 47.75, 42.60, 42.60

1H NMR (600 MHz, MeOD) ? 7.35, 6.82, 5.89, 5.38, 3.33, 3.12, 2.72.",0,1
